Instrument,HoldRollCycle,RollOffsetDays,CarryOffset,PricedRollCycle,ExpiryOffset
EURIBOR-ICE,HMUZ,-700,-1,HMUZ,15
EURINR,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,18
EURMXP,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
EURO600,HMUZ,-5,1,HMUZ,15
EURO600-ESG,HMUZ,-5,1,HMUZ,21
EUROFIRST100,HMU,-5,1,HMU,19
EUROFIRST80,HMU,-5,1,HMU,19
EUROSTX,HMUZ,-5,1,HMUZ,15
EUROSTX-CORE,HMUZ,-5,1,HMUZ,20
EUROSTX-DJ,HMUZ,-5,1,HMUZ,21
EUROSTX-LARGE,HMUZ,-5,1,HMUZ,15
EUROSTX-MID,HMUZ,-5,1,HMUZ,18
EUROSTX-PRICE,HMUZ,-5,1,HMUZ,19
EUROSTX-SMALL,HMUZ,-5,1,HMUZ,15
EUROSTX200-LARGE,HMUZ,-5,1,HMUZ,15
EUROSTX_BBG,HMUZ,-5,1,HMUZ,15
EUR_micro,HMUZ,-5,1,HMUZ,17
EUR_mini,HMUZ,-5,1,HMUZ,17
EVRG_yfinance,H,-999,0,H,0
EW_yfinance,H,-999,0,H,0
EXC_yfinance,H,-999,0,H,0
EXE_yfinance,H,-999,0,H,0
EXPD_yfinance,H,-999,0,H,0
EXPE_yfinance,H,-999,0,H,0
EXR_yfinance,H,-999,0,H,0
FANG,HMUZ,-5,1,HMUZ,16
FANG_yfinance,H,-999,0,H,0
FAST_yfinance,H,-999,0,H,0
FCX_yfinance,H,-999,0,H,0
FDS_yfinance,H,-999,0,H,0
FDX_yfinance,H,-999,0,H,0
FED,FGHJKMNQUVXZ,-180,-1,FGHJKMNQUVXZ,15
FEEDCOW,FHJKQUVX,-90,-1,FHJKQUVX,15
FE_yfinance,H,-999,0,H,0
FFIV_yfinance,H,-999,0,H,0
FICO_yfinance,H,-999,0,H,0
FISV_yfinance,H,-999,0,H,0
FIS_yfinance,H,-999,0,H,0
FITB_yfinance,H,-999,0,H,0
FIX_yfinance,H,-999,0,H,0
FOXA_yfinance,H,-999,0,H,0
FOX_yfinance,H,-999,0,H,0
FRT_yfinance,H,-999,0,H,0
FSLR_yfinance,H,-999,0,H,0
FTNT_yfinance,H,-999,0,H,0
FTSE100,HMUZ,-30,1,HMUZ,17
FTSE100-DIV,HMUZ,-30,1,HMUZ,17
FTSE250,HMUZ,-5,1,HMUZ,15
FTSECHINAA,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
FTSECHINAA-CSOP,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,28
FTSECHINAA-IS,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,25
FTSECHINAH,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,14
FTSEINDO,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,18
FTSETAIWAN,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
FTSEVIET,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
FTV_yfinance,H,-999,0,H,0
F_yfinance,H,-999,0,H,0
GAS-LAST,FGHJKMNQUVXZ,-35,-1,FGHJKMNQUVXZ,-5
GAS-PEN,FGHJKMNQUVXZ,-35,-1,FGHJKMNQUVXZ,-5
GASOIL,FGHJKMNQUVXZ,-60,-1,FGHJKMNQUVXZ,12
GASOILINE,FGHJKMNQUVXZ,-60,-1,FGHJKMNQUVXZ,14
GASOILINE_ICE,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,20
GASOILINE_micro,FGHJKMNQUVXZ,-30,1,FGHJKMNQUVXZ,14
GAS_NL,HMUZ,-60,-1,HMUZ,-4
GAS_UK,HMUZ,-60,-1,HMUZ,-4
GAS_US,FGHJKMNQUVXZ,-35,-1,FGHJKMNQUVXZ,-4
GAS_US_mini,FGHJKMNQUVXZ,-35,-1,FGHJKMNQUVXZ,-4
GBP,HMUZ,-5,1,HMUZ,17
GBP-ICE,HMUZ,-5,1,HMUZ,15
GBPCHF,HMUZ,-5,1,HMUZ,17
GBPCHF-ICE,HMUZ,-5,1,HMUZ,18
GBPEUR,HMUZ,-5,1,HMUZ,15
GBPEUR-ICE,HMUZ,-5,1,HMUZ,15
GBPINR,FGHJKMNQUVXZ,-20,1,FGHJKMNQUVXZ,20
GBPJPY,HMUZ,-5,1,HMUZ,15
GBPJPY-ICE,HMUZ,-5,1,HMUZ,16
GBP_micro,HMUZ,-5,1,HMUZ,17
GDDY_yfinance,H,-999,0,H,0
GD_yfinance,H,-999,0,H,0
GEHC_yfinance,H,-999,0,H,0
GEN_yfinance,H,-999,0,H,0
GEV_yfinance,H,-999,0,H,0
GE_yfinance,H,-999,0,H,0
GICS,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
GICS-EXCESS,FGHJKMUXZ,-5,1,FGHJKMUXZ,18
GILD_yfinance,H,-999,0,H,0
GILT,HMUZ,-5,1,HMUZ,28
GILT2,HMUZ,-5,1,HMUZ,26
GILT5,HMUZ,-5,1,HMUZ,23
GIS_yfinance,H,-999,0,H,0
GLW_yfinance,H,-999,0,H,0
GL_yfinance,H,-999,0,H,0
GM_yfinance,H,-999,0,H,0
GNRC_yfinance,H,-999,0,H,0
GOLD,GJMQVZ,-30,1,GJMQVZ,26
GOLD-CHINA,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,29
GOLD-CHINA-USD,FGHJMQVZ,-5,1,FGHJMQVZ,26
GOLD-CN-HK,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,14
GOLD-HK,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,17
GOLD-JPN,GJMQVZ,-5,1,GJMQVZ,22
GOLD-JPN_mini,GJMQVZ,-5,1,GJMQVZ,20
GOLD-mini,GJMQVZ,-30,1,GJMQVZ,26
GOLD_micro,GJMQVZ,-40,1,GJMQVZ,26
GOOGL_yfinance,H,-999,0,H,0
GOOG_yfinance,H,-999,0,H,0
GPC_yfinance,H,-999,0,H,0
GPN_yfinance,H,-999,0,H,0
GRMN_yfinance,H,-999,0,H,0
GS_yfinance,H,-999,0,H,0
GWW_yfinance,H,-999,0,H,0
HAL_yfinance,H,-999,0,H,0
HANG,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,26
HANG-DIV,Z,-250,-1,Z,26
HANGENT,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,28
HANGENT-GTR,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,23
HANGENT-NTR,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,25
HANGENT_mini,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,28
HANGTECH,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,25
HANG_mini,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,23
HAS_yfinance,H,-999,0,H,0
HBAN_yfinance,H,-999,0,H,0
HCA_yfinance,H,-999,0,H,0
HD_yfinance,H,-999,0,H,0
HEAT-DEG-AMS,FGHJVXZ,-5,1,FGHJVXZ,20
HEAT-DEG-LON,FGHJVXZ,-5,1,FGHJVXZ,20
HEAT-DEG-NY,FGHJVXZ,-5,1,FGHJVXZ,20
HEATOIL,FGHJKMNQUVXZ,-60,-1,FGHJKMNQUVXZ,14
HEATOIL-ICE,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,26
HEATOIL-mini,FGHJKMNQUVXZ,-30,1,FGHJKMNQUVXZ,14
HEATOIL_micro,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,24
HIBOR,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,16
HIGHYIELD,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,3
HIG_yfinance,H,-999,0,H,0
HII_yfinance,H,-999,0,H,0
HLT_yfinance,H,-999,0,H,0
HOLX_yfinance,H,-999,0,H,0
HON_yfinance,H,-999,0,H,0
HOOD_yfinance,H,-999,0,H,0
HOUSE-BO,GKQX,-5,1,GKQX,19
HOUSE-CG,GKQX,-5,1,GKQX,26
HOUSE-DC,GKQX,-5,1,GKQX,22
HOUSE-DN,GKQX,-5,1,GKQX,19
HOUSE-LA,GKQX,-5,1,GKQX,23
HOUSE-LV,GKQX,-5,1,GKQX,19
HOUSE-MI,GKQX,-5,1,GKQX,23
HOUSE-NY,GKQX,-5,1,GKQX,27
HOUSE-SD,GKQX,-5,1,GKQX,25
HOUSE-SF,GKQX,-5,1,GKQX,29
HOUSE-US,GKQX,-5,1,GKQX,15
HPE_yfinance,H,-999,0,H,0
HPQ_yfinance,H,-999,0,H,0
HRL_yfinance,H,-999,0,H,0
HSCEI-DIV,Z,-250,-1,Z,22
HSIC_yfinance,H,-999,0,H,0
HST_yfinance,H,-999,0,H,0
HSY_yfinance,H,-999,0,H,0
HUBB_yfinance,H,-999,0,H,0
HUF,HMUZ,-5,1,HMUZ,22
HUFEUR,HMUZ,-5,1,HMUZ,19
HUM_yfinance,H,-999,0,H,0
HWM_yfinance,H,-999,0,H,0
IBEX,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
IBEX_mini,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
IBKR_yfinance,H,-999,0,H,0
IBM_yfinance,H,-999,0,H,0
ICE_yfinance,H,-999,0,H,0
IDXX_yfinance,H,-999,0,H,0
IEX_yfinance,H,-999,0,H,0
IFF_yfinance,H,-999,0,H,0
IG,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,3
INCY_yfinance,H,-999,0,H,0
IND-BANK,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
IND-FIN,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
INR,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
INR-SGX,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
INR-SGX1,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,14
INR-SGX2,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,24
INR-micro,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
INTC_yfinance,H,-999,0,H,0
INTU_yfinance,H,-999,0,H,0
INVH_yfinance,H,-999,0,H,0
IPC,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
IP_yfinance,H,-999,0,H,0
IQV_yfinance,H,-999,0,H,0
IRM_yfinance,H,-999,0,H,0
IRON,FGHJKMNQUVXZ,-60,-1,FGHJKMNQUVXZ,27
IRON-CME,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,20
IRON-HK,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,16
IRS,HMUZ,-10,1,HMUZ,15
IR_yfinance,H,-999,0,H,0
ISRG_yfinance,H,-999,0,H,0
ITW_yfinance,H,-999,0,H,0
IT_yfinance,H,-999,0,H,0
IVZ_yfinance,H,-999,0,H,0
JBHT_yfinance,H,-999,0,H,0
JBL_yfinance,H,-999,0,H,0
JCI_yfinance,H,-999,0,H,0
JGB,HMUZ,-20,1,HMUZ,15
JGB-SGX-mini,HMUZ,-20,1,HMUZ,15
JGB-mini,HMUZ,-20,1,HMUZ,15
JKHY_yfinance,H,-999,0,H,0
JNJ_yfinance,H,-999,0,H,0
JP-REALESTATE,HMUZ,-5,1,HMUZ,15
JPM_yfinance,H,-999,0,H,0
JPY,HMUZ,-5,1,HMUZ,17
JPY-SGX,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
JPY-SGX-TITAN,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,18
JPYINR,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,20
JPY_micro,HMUZ,-5,1,HMUZ,20
JPY_mini,HMUZ,-5,1,HMUZ,17
J_yfinance,H,-999,0,H,0
KDP_yfinance,H,-999,0,H,0
KEYS_yfinance,H,-999,0,H,0
KEY_yfinance,H,-999,0,H,0
KHC_yfinance,H,-999,0,H,0
KIM_yfinance,H,-999,0,H,0
KKR_yfinance,H,-999,0,H,0
KLAC_yfinance,H,-999,0,H,0
KMB_yfinance,H,-999,0,H,0
KMI_yfinance,H,-999,0,H,0
KOSDAQ,HMUZ,-1,1,HMUZ,13
KOSPI,HMUZ,-1,1,HMUZ,13
KOSPI300,HMUZ,-5,1,HMUZ,20
KOSPI_mini,FGHJKMNQUVXZ,-1,1,FGHJKMNQUVXZ,13
KO_yfinance,H,-999,0,H,0
KR10,HMUZ,-1,1,HMUZ,18
KR3,HMUZ,-1,1,HMUZ,18
KRW,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,12
KRWJPY,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,18
KRWUSD,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
KRWUSD_mini,FGHJKMNQUVXZ,-10,1,FGHJKMNQUVXZ,15
KR_yfinance,H,-999,0,H,0
KVUE_yfinance,H,-999,0,H,0
LDOS_yfinance,H,-999,0,H,0
LEAD_LME,FGHJKMNQUVXZ,-45,1,FGHJKMNQUVXZ,14
LEANHOG,GJMNQVZ,-60,-1,GJKMNQVZ,13
LEN_yfinance,H,-999,0,H,0
LHX_yfinance,H,-999,0,H,0
LH_yfinance,H,-999,0,H,0
LIBOR1,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,15
LII_yfinance,H,-999,0,H,0
LIN_yfinance,H,-999,0,H,0
LIVECOW,GJMQVZ,-60,-1,GJMQVZ,28
LLY_yfinance,H,-999,0,H,0
LMT_yfinance,H,-999,0,H,0
LNT_yfinance,H,-999,0,H,0
LOW_yfinance,H,-999,0,H,0
LRCX_yfinance,H,-999,0,H,0
LULU_yfinance,H,-999,0,H,0
LUMBER,FHKNUX,-50,1,FHKNUX,15
LUMBER-new,FHKNUX,-50,1,FHKNUX,15
LUV_yfinance,H,-999,0,H,0
LVS_yfinance,H,-999,0,H,0
LW_yfinance,H,-999,0,H,0
LYB_yfinance,H,-999,0,H,0
LYV_yfinance,H,-999,0,H,0
L_yfinance,H,-999,0,H,0
MAA_yfinance,H,-999,0,H,0
MARS-ARGUS,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,19
MAR_yfinance,H,-999,0,H,0
MAS_yfinance,H,-999,0,H,0
MA_yfinance,H,-999,0,H,0
MCD_yfinance,H,-999,0,H,0
MCHP_yfinance,H,-999,0,H,0
MCK_yfinance,H,-999,0,H,0
MCO_yfinance,H,-999,0,H,0
MDLZ_yfinance,H,-999,0,H,0
MDT_yfinance,H,-999,0,H,0
META_yfinance,H,-999,0,H,0
MET_yfinance,H,-999,0,H,0
MGM_yfinance,H,-999,0,H,0
MIB,HMUZ,-5,1,HMUZ,20
MIB-DIVI,MZ,-5,1,MZ,19
MIB_micro,HMUZ,-5,1,HMUZ,18
MIB_mini,HMUZ,-5,1,HMUZ,18
MID-DAX,HMUZ,-5,1,HMUZ,15
MILK,FGHJKMNQUVXZ,-60,-1,FGHJKMNQUVXZ,14
MILKDRY,FGHJKMNQUVXZ,-180,-1,FGHJKMNQUVXZ,18
MILKWET,FGHJKMNQUVXZ,-90,-1,FGHJKMNQUVXZ,15
MILLWHEAT,HKUZ,-60,-1,HKUZ,9
MKC_yfinance,H,-999,0,H,0
MLM_yfinance,H,-999,0,H,0
MMM_yfinance,H,-999,0,H,0
MNST_yfinance,H,-999,0,H,0
MOH_yfinance,H,-999,0,H,0
MOS_yfinance,H,-999,0,H,0
MO_yfinance,H,-999,0,H,0
MPC_yfinance,H,-999,0,H,0
MPWR_yfinance,H,-999,0,H,0
MRK_yfinance,H,-999,0,H,0
MRNA_yfinance,H,-999,0,H,0
MRSH_yfinance,H,-999,0,H,0
MSCIASIA,HMUZ,-5,1,HMUZ,15
MSCIBRAZIL,HMUZ,-5,1,HMUZ,15
MSCIEAFA,HMUZ,-5,1,HMUZ,19
MSCIEM,HJKMUZ,-10,1,HJKMUZ,17
MSCIEM-LIFFE,HMUZ,-5,1,HMUZ,15
MSCIEMASIA,M,-5,1,M,17
MSCIEURONET,HMUZ,-5,1,HMUZ,19
MSCIEURONET-ICE,HMUZ,-5,1,HMUZ,15
MSCIEUROPE,HJKMUZ,-10,1,HJKMUZ,17
MSCIEUROPE-ICE,HMUZ,-5,1,HMUZ,15
MSCIEUROPE-LIFFE,HMUZ,-5,1,HMUZ,20
MSCIINDO,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,21
MSCIJAPAN,HMUZ,-5,1,HMUZ,20
MSCIJAPAN-LIFFE,HMUZ,-5,1,HMUZ,20
MSCILATIN,HMUZ,-5,1,HMUZ,20
MSCIPANEURO-LIFFE,HMUZ,-5,1,HMUZ,21
MSCISING,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,27
MSCITAIWAN,FGHJKMNQUVXZ,-5,1,FGHJKMNQUVXZ,24
MSCIUSA,HMUZ,-5,1,HMUZ,19
MSCIWORLD,HMUZ,-5,1,HMUZ,15
MSCIWORLD-MINVOL,HMUZ,-5,1,HMUZ,15
MSCIWORLDNET-EUR,HMUZ,-5,1,HMUZ,19
MSCIWORLDNET-USD,HMUZ,-5,1,HMUZ,19
MSCI_yfinance,H,-999,0,H,0
MSFT_yfinance,H,-999,0,H,0
MSI_yfinance,H,-999,0,H,0
MS_yfinance,H,-999,0,H,0
MTB_yfinance,H,-999,0,H,0
MTCH_yfinance,H,-999,0,H,0
MTD_yfinance,H,-999,0,H,0
MUMMY,HMUZ,-5,1,HMUZ,14
MU_yfinance,H,-999,0,H,0
MXP,HMUZ,-5,1,HMUZ,17
MXP_BBG,HMUZ,-5,1,HMUZ,17
NASDAQ,HMUZ,-5,1,HMUZ,14
NASDAQ_micro,HMUZ,-5,1,HMUZ,14
NASDAQ_mini,HMUZ,-5,1,HMUZ,18
NCLH_yfinance,H,-999,0,H,0
NDAQ_yfinance,H,-999,0,H,0
NDSN_yfinance,H,-999,0,H,0
