Instrument,SpreadCost
JPM_yfinance,0.01
JPY,2.7e-07
JPY-SGX,0.01
JPY-SGX-TITAN,0.01
JPYINR,0.0
JPY_micro,0.0
JPY_mini,1.2e-06
J_yfinance,0.01
KDP_yfinance,0.01
KEYS_yfinance,0.01
KEY_yfinance,0.01
KHC_yfinance,0.01
KIM_yfinance,0.01
KKR_yfinance,0.01
KLAC_yfinance,0.01
KMB_yfinance,0.01
KMI_yfinance,0.01
KOSDAQ,0.15
KOSPI,0.026000000000000002
KOSPI300,0.0
KOSPI_mini,0.019
KO_yfinance,0.01
KR10,0.0065
KR3,0.005
KRW,0.00015
KRWJPY,0.0
KRWUSD,3e-07
KRWUSD_mini,0.00011
KR_yfinance,0.01
KVUE_yfinance,0.01
LDOS_yfinance,0.01
LEAD_LME,2.4
LEANHOG,0.017
LEN_yfinance,0.01
LHX_yfinance,0.01
LH_yfinance,0.01
LIBOR1,0.01
LII_yfinance,0.01
LIN_yfinance,0.01
LIVECOW,0.024
LLY_yfinance,0.01
LMT_yfinance,0.01
LNT_yfinance,0.01
LOW_yfinance,0.01
LRCX_yfinance,0.01
LULU_yfinance,0.01
LUMBER,2.1
LUMBER-new,0.62
LUV_yfinance,0.01
LVS_yfinance,0.01
LW_yfinance,0.01
LYB_yfinance,0.01
LYV_yfinance,0.01
L_yfinance,0.01
MAA_yfinance,0.01
MARS-ARGUS,0.0
MAR_yfinance,0.01
MAS_yfinance,0.01
MA_yfinance,0.01
MCD_yfinance,0.01
MCHP_yfinance,0.01
MCK_yfinance,0.01
MCO_yfinance,0.01
MDLZ_yfinance,0.01
MDT_yfinance,0.01
META_yfinance,0.01
MET_yfinance,0.01
MGM_yfinance,0.01
MIB,3.9
MIB-DIVI,0.0
MIB_micro,0.0
MIB_mini,0.0
MID-DAX,23.0
MILK,0.025
MILKDRY,0.85
MILKWET,0.26
MILLWHEAT,0.12
MKC_yfinance,0.01
MLM_yfinance,0.01
MMM_yfinance,0.01
MNST_yfinance,0.01
MOH_yfinance,0.01
MOS_yfinance,0.01
MO_yfinance,0.01
MPC_yfinance,0.01
MPWR_yfinance,0.01
MRK_yfinance,0.01
MRNA_yfinance,0.01
MRSH_yfinance,0.01
MSCIASIA,0.34
MSCIASIAEXJP,0.0
MSCIBRAZIL,0.0
MSCICHINA,0.0
MSCICHINANET,0.0
MSCIEAFA,0.18
MSCIEAFA-TOT,0.0
MSCIEM,0.0
MSCIEM-LIFFE,0.0
MSCIEMASIA,0.0
MSCIEURONET,0.0
MSCIEURONET-ICE,0.0
MSCIEUROPE,0.0
MSCIEUROPE-ICE,0.0
MSCIEUROPE-LIFFE,0.0
MSCIINDO,0.0
MSCIJAPAN,0.0
MSCIJAPAN-LIFFE,0.0
MSCILATIN,0.0
MSCIPACIFIC,0.0
MSCIPANEURO-LIFFE,0.0
MSCIRUSSIA,1.5
MSCISING,0.036000000000000004
MSCITAIWAN,0.15
MSCIUSA,0.0
MSCIWORLD,7.7
MSCIWORLD-MINVOL,0.0
MSCIWORLDNET-EUR,0.0
MSCIWORLDNET-ICE,0.0
MSCIWORLDNET-USD,0.0
MSCI_yfinance,0.01
MSFT_yfinance,0.01
MSI_yfinance,0.01
MS_yfinance,0.01
MTB_yfinance,0.01
MTCH_yfinance,0.01
MTD_yfinance,0.01
MUMMY,0.5
MU_yfinance,0.01
MXP,5.5e-06
MXP_BBG,5.5e-06
NASBIO-mini,1.3
NASDAQ,0.32
NASDAQ_micro,0.24
NASDAQ_mini,0.0
NCLH_yfinance,0.01
NDAQ_yfinance,0.01
NDSN_yfinance,0.01
NEE_yfinance,0.01
NEM_yfinance,0.01
NFLX_yfinance,0.01
NICKEL_LME,10.0
NIFTY,6.8
NIFTY-IN,0.0
NIKKEI,3.4
NIKKEI-CME,0.0
NIKKEI-JPY,2100.0
NIKKEI-JPY_mini,0.0
NIKKEI-SGX,0.0
NIKKEI-SGX-DIV,0.0
NIKKEI-SGX-USD,0.0
NIKKEI-SGX_mini,0.0
NIKKEI400,4.7
NIKKEI_large,0.0
NI_yfinance,0.01
NKE_yfinance,0.01
NOC_yfinance,0.01
NOK,3.6e-05
NOW_yfinance,0.01
NRG_yfinance,0.01
NSC_yfinance,0.01
NTAP_yfinance,0.01
NTRS_yfinance,0.01
NUE_yfinance,0.01
NVDA_yfinance,0.01
NVR_yfinance,0.01
NWSA_yfinance,0.01
NWS_yfinance,0.01
NXPI_yfinance,0.01
NZD,2.8999999999999997e-05
OAT,0.0072
OAT5,0.0
OATIES,0.49
ODFL_yfinance,0.01
OJ,0.73
OKE_yfinance,0.01
OMC_yfinance,0.01
OMX,78.0
OMX-SWE,0.0
OMXESG,0.0
OMXSB,0.0
ON_yfinance,0.01
ORCL_yfinance,0.01
ORLY_yfinance,0.01
OTIS_yfinance,0.01
OXY_yfinance,0.01
O_yfinance,0.01
PALLAD,0.56
PANW_yfinance,0.01
PAYC_yfinance,0.01
PAYX_yfinance,0.01
PCAR_yfinance,0.01
PCG_yfinance,0.01
PEG_yfinance,0.01
PEP_yfinance,0.01
PFE_yfinance,0.01
PFG_yfinance,0.01
PGR_yfinance,0.01
PG_yfinance,0.01
PHM_yfinance,0.01
PH_yfinance,0.01
PIPELINE,0.0
PKG_yfinance,0.01
PLAT,0.23
PLAT-JPN,0.0
PLAT-JPN_mini,0.0
PLD_yfinance,0.01
PLN,9.2e-05
PLTR_yfinance,0.01
PLZEUR,0.0005
PM_yfinance,0.01
PNC_yfinance,0.01
PNR_yfinance,0.01
PNW_yfinance,0.01
PODD_yfinance,0.01
POOL_yfinance,0.01
PPG_yfinance,0.01
PPL_yfinance,0.01
PRECIOUS_small,0.0
PRU_yfinance,0.01
PSA_yfinance,0.01
PSKY_yfinance,0.01
PSX_yfinance,0.01
PTC_yfinance,0.01
PWR_yfinance,0.01
PYPL_yfinance,0.01
QCOM_yfinance,0.01
Q_yfinance,0.01
R1000,0.4
R1000GROWTH-mini,0.4
R1000_mini,0.45
RAPESEED,0.27
RCL_yfinance,0.01
REDWHEAT,0.16
REGN_yfinance,0.01
REG_yfinance,0.01
RF_yfinance,0.01
RICE,0.012
RJF_yfinance,0.01
RL_yfinance,0.01
RMD_yfinance,0.01
ROBUSTA,1.9
ROK_yfinance,0.01
ROL_yfinance,0.01
ROP_yfinance,0.01
ROST_yfinance,0.01
RSG_yfinance,0.01
RTX_yfinance,0.01
RUBBER,0.1
RUBBER-RSS,0.48
RUR,6e-08
RUSSELL,0.11
RUSSELL-GROWTH,0.0
RUSSELL-VALUE,0.0
RUSSELL_mini,0.094
RVTY_yfinance,0.01
SARONA,0.0025
SBAC_yfinance,0.01
SBUX_yfinance,0.01
SCHW_yfinance,0.01
SEK,2.9999999999999997e-05
SGD,0.00014
SGD_mini,0.00018
SGX,1.5
SHATZ,0.0025
SHW_yfinance,0.01
SILVER,0.004
SILVER-mini,0.0125
SING-REALESTATE,0.0
SJM_yfinance,0.01
SLB_yfinance,0.01
SMALL75,0.0
SMCI_yfinance,0.01
SMI,1.0
SMI-DIV,0.0
SMI-MID,8.1
SMIETF,0.0
SNA_yfinance,0.01
SNDK_yfinance,0.01
SNPS_yfinance,0.01
SOFR,0.003
SOFR1,0.0025
SOFR_BBG,0.003
SOLV_yfinance,0.01
SONIA,0.0
SONIA1,0.0
SONIA3,0.0025
SOYBEAN,0.17
SOYBEAN_mini,0.35
SOYMEAL,0.057
SOYOIL,0.015
SO_yfinance,0.01
SP400,0.34
SP500,0.13
SP500-GROWTH,0.0
SP500-VALUE,0.0
SP500_micro,0.13
SP500_mini,0.0
SP600-SMALL,0.0
SPGI_yfinance,0.01
SPG_yfinance,0.01
SPI200,0.57
SPY,0.01
SPY_yfinance,0.01
SPY_yfinance_adj,0.01
SPY_yfinance_unadj,0.01
SRE_yfinance,0.01
SS-AIA-GROUP,0.0
SS-ALIBABA-HLDS,0.0
SS-ASML,0.0
SS-ASS-GEN,0.0
SS-BAIDU,0.0
SS-BANK-CHINA,0.0
SS-BOC-HONG-KONG,0.0
SS-BUDWEISER-BREWING,0.0
SS-BYD-CO,0.0
SS-CHINA-CONSTR-BK,0.0
SS-CHINA-MERCH-BANK,0.0
SS-CHINA-MOBILE,0.0
SS-CHINA-UNICOM-HK,0.0
SS-CITIC-LTD,0.0
SS-CK-HUTCHISON,0.0
SS-CLP-HOLDINGS,0.0
SS-CNOOC,0.0
SS-DTE,0.0
SS-ENEL-SPA,0.0
SS-HDFC,0.0
SS-HEINK,0.0
SS-HIND-UNILV,0.0
SS-HK-CHINA-GAS,0.0
SS-HK-EXCH-CLEAR,0.0
SS-HOUS-DEV-FIN,0.0
SS-HSBC-HLDS,0.0
SS-IBERDROLA,0.0
SS-IND-COMM-BK-OF-CHINA,0.0
SS-IND-DIS-TEXT,0.0
SS-INFOSYS,0.0
SS-JD-COM,0.0
SS-KOTAK-BANK,0.0
SS-LOREAL,0.0
SS-MEITUAN-B,0.0
SS-NETEASE,0.0
SS-NONGFU,0.0
SS-OVERSEA-CH-BK,0.0
SS-PING-AN-INSURANCE,0.0
SS-POWER-ASSETS-HLDS,0.0
SS-RELIANCE,0.0
SS-ROCHE,0.0
SS-SING-TEL,0.0
SS-SUN-HUNG-KAI,0.0
SS-TATA,0.0
SS-TENCENT-HLDS,0.0
SS-THAI-BEV,0.0
SS-TOTAL-ENERGIES,0.0
SS-UNICREDIT-SPA,0.0
SS-VW,0.0
SS-WHARF-HLDS,0.0
SS-WUXI-BIOLOGICS,0.0
SS-XIAOMI,0.0
SS-YES-BANK,0.0
SS-ZUR-INSR,0.0
STEEL,3.3
STERLING3,0.0025
STE_yfinance,0.01
STLD_yfinance,0.01
STT_yfinance,0.01
STX_yfinance,0.01
STZ_yfinance,0.01
SUGAR11,0.005
SUGAR16,0.57
SUGAR_WHITE,0.2
SWISSLEAD,17.0
SWKS_yfinance,0.01
SWK_yfinance,0.01
SW_yfinance,0.01
SYF_yfinance,0.01
SYK_yfinance,0.01
SYY_yfinance,0.01
TAP_yfinance,0.01
TDG_yfinance,0.01
TDY_yfinance,0.01
TECDAX,0.0
TECH60_small,0.0
TECH_yfinance,0.01
TEL_yfinance,0.01
TER_yfinance,0.01
TFC_yfinance,0.01
TGT_yfinance,0.01
THB,0.08
TIN_LME,100.0
TJX_yfinance,0.01
TKO_yfinance,0.01
TMO_yfinance,0.01
TMUS_yfinance,0.01
TOPIX,0.24
TOPIX30,0.0
TOPIX_Large,0.0
TPL_yfinance,0.01
TPR_yfinance,0.01
TRGP_yfinance,0.01
TRMB_yfinance,0.01
TROW_yfinance,0.01
TRV_yfinance,0.01
TSCO_yfinance,0.01
TSE60,0.0
TSLA_yfinance,0.01
TSN_yfinance,0.01
TSX,0.0
TTD_yfinance,0.01
TTWO_yfinance,0.01
TT_yfinance,0.01
TWD,0.00015
TWD-mini,0.00015
TXN_yfinance,0.01
TXT_yfinance,0.01
TYL_yfinance,0.01
T_yfinance,0.01
UAL_yfinance,0.01
UBER_yfinance,0.01
UDR_yfinance,0.01
UHS_yfinance,0.01
ULTA_yfinance,0.01
UMBS-20,0.0
UMBS-25,0.0
UMBS-30,0.0
UMBS-35,0.0
UMBS-40,0.0
UMBS-45,0.0
UMBS-50,0.0
UNH_yfinance,0.01
UNP_yfinance,0.01
UPS_yfinance,0.01
URANIUM,0.0
URI_yfinance,0.01
US-BIOTECH,0.0
US-DISCRETE,0.43
US-ENERGY,0.3
US-FINANCE,0.12
US-HEALTH,0.3
US-INDUSTRY,0.3
US-INSURE,0.0
US-MATERIAL,0.3
US-OILGAS,0.0
US-PROPERTY,0.094
US-REALESTATE,0.1
US-REGBANK,0.0
US-RETAIL,0.0
US-SEMICONDUCTOR,0.0
US-STAPLES,0.17
US-TECH,0.35
US-UTILS,0.17
US10,0.008
US10U,0.0081
US10Y_micro,0.0
US10Y_small,0.0
US10_BBG,0.008
US2,0.002
US20,0.016
US20-new,0.07200000000000001
US2Y_micro,0.0
US2Y_small,0.0
US3,0.0033
US30,0.016
US30Y_micro,0.0
US30Y_small,0.0
US5,0.0039
US5Y_micro,0.0
USB_yfinance,0.01
USDCAD_micro,0.0
USDCHF_micro,0.0
USDCNH-CME,0.0
USDCNH-HK,0.0
USDCNH-SGX_mini,0.0
USDINR,0.0
USDKRW,0.11
USDMXP,0.0
USD_small,0.0
USIRS10,0.027000000000000003
USIRS10ERIS,0.0
USIRS10_ICE,0.0
USIRS12ERIS,0.0
USIRS15ERIS,0.0
USIRS2,0.0
USIRS20ERIS,0.0
USIRS2ERIS,0.006999999999999999
USIRS2_ICE,0.0
USIRS30,0.09375
USIRS3ERIS,0.0
USIRS4ERIS,0.0
USIRS5,0.017
USIRS5ERIS,0.012
USIRS5_ICE,0.0
USIRS7ERIS,0.0
V2X,0.026
V2X_BBG,0.026
VHANG,0.0
VICI_yfinance,0.01
VIX,0.025
VIX_mini,0.024
VLO_yfinance,0.01
VLTO_yfinance,0.01
VMC_yfinance,0.01
VNKI,0.17
VOLQ,0.0
VRSK_yfinance,0.01
VRSN_yfinance,0.01
VRTX_yfinance,0.01
VST_yfinance,0.01
VTRS_yfinance,0.01
VTR_yfinance,0.01
VZ_yfinance,0.01
V_yfinance,0.01
WAB_yfinance,0.01
WATER-CALI,0.0
WAT_yfinance,0.01
WBD_yfinance,0.01
WDAY_yfinance,0.01
WDC_yfinance,0.01
WEC_yfinance,0.01
WELL_yfinance,0.01
WFC_yfinance,0.01
WHEAT,0.16
WHEAT-ASX,0.0
WHEAT_ICE,0.7
WHEAT_mini,0.28
WHEY,0.59
WMB_yfinance,0.01
WMT_yfinance,0.01
WM_yfinance,0.01
WRB_yfinance,0.01
WSM_yfinance,0.01
WST_yfinance,0.01
WTI_small,0.0
WTW_yfinance,0.01
WYNN_yfinance,0.01
WY_yfinance,0.01
XEL_yfinance,0.01
XOM_yfinance,0.01
XYL_yfinance,0.01
XYZ_yfinance,0.01
YENEUR,0.011000000000000001
YENEUR-ICE,0.0
YUM_yfinance,0.01
ZAR,1.4000000000000001e-05
ZBH_yfinance,0.01
ZBRA_yfinance,0.01
ZINC_LME,1.8
ZTS_yfinance,0.01
